name,ra,dec,nuclear,2MASS,Bmag,Dist,GWGC,HyperLEDA,M*,PAHyp,PGC,SDSS-DR16Q,Type,WISExSCOS,any_posterior,best_cat,best_cat_release,dec_ivar,dered_flux_r,dered_mag_r,e_Bmag,e_M*,e_logd25Hyp,e_logr25Hyp,extra_cat_cols,f_M*,f_dL,fitbits,flux_ivar_r,flux_r,high_host_confidence,host_2_absmag_info,host_2_absmag_mean,host_2_absmag_posterior,host_2_absmag_std,host_2_dec,host_2_name,host_2_objID,host_2_offset_info,host_2_offset_mean,host_2_offset_posterior,host_2_offset_std,host_2_ra,host_2_redshift_info,host_2_redshift_mean,host_2_redshift_posterior,host_2_redshift_std,host_2_total_posterior,host_absmag_info,host_absmag_mean,host_absmag_posterior,host_absmag_std,host_any_non_ratio,host_dec,host_name,host_objID,host_offset_info,host_offset_mean,host_offset_posterior,host_offset_std,host_prob_ratio,host_ra,host_redshift_info,host_redshift_mean,host_redshift_posterior,host_redshift_std,host_total_posterior,idx,logd25Hyp,logr25Hyp,mag_r,missedcat_posterior,nobs_g,nobs_r,nobs_z,none_posterior,query_time,ra_ivar,redshift,shape_e1,shape_e1_ivar,shape_e2,shape_e2_ivar,shape_r,shape_r_ivar,smallcone_posterior,type,z_phot_mean,z_phot_median,z_phot_std,z_spec
ANT2025f6totf5f2fvr,219.499773859228,14.45485488344761,False,14375953+1427050,15.38,232.274,,52293                        ,3.0,86.5,       ,,G,J143759.55+142704.7,0.876135628296044,glade,latest,,,,0.7690000000000001,1.0,0.06,0.03,"{'logr25Hyp': 0.12, 'Type': 'G', 'PGC': '       ', 'PAHyp': 86.5, 'WISExSCOS': 'J143759.55+142704.7', 'M*': '   3.00000', '2MASS': '14375953+1427050', 'logd25Hyp': 0.83, 'e_M*': ' 1.000e+00', 'GWGC': nan, 'SDSS-DR16Q': nan, 'f_M*': 1.0, 'HyperLEDA': '52293                        ', 'Bmag': 15.38, 'Dist': 232.274, 'e_logd25Hyp': 0.06, 'e_logr25Hyp': 0.03, 'e_Bmag': 0.7690000000000001, 'redshift': 0.0521646658417061, 'f_dL': 3.0}",1.0,3.0,,,,False,B,-21.450002999124045,3.346588055660044,0.7690000000000001,14.451411,52293,1051301.0,,13.761230382095428,3704.5222661257694,0.0987846157732257,219.498062,SPEC,0.0521646658417061,1727927.3901362382,0.0156493997525118,0.876135628296044,B,-21.450002999124045,3.346588055660044,0.7690000000000001,7.073346566436916,14.451411,52293,1051301.0,,13.761230382095428,3704.5222661257694,0.0987846157732257,1.0,219.498062,SPEC,0.0521646658417061,1727927.3901362382,0.0156493997525118,0.876135628296044,11.0,0.83,0.12,,0.1238643716527237,,,,0.1238643717039561,0.0058469772338867,,0.0521646658417061,,,,,,,0.0,,,,,
ANT20250cu8b87l7gva,224.31122533412145,12.81180833153941,True,,,,,,,,,,,,0.9997913420702852,decals,dr9,,,,,,,,"{'shape_e1': 0.215476, 'flux_ivar_r': 2.609464, 'z_spec': -99.0, 'flux_r': 28.74946, 'z_phot_median': 0.069272, 'dec_ivar': 437600300.0, 'z_phot_std': 0.233283, 'nobs_z': 3, 'shape_r_ivar': 45.635723, 'ra_ivar': 968835100.0, 'type': 'EXP', 'shape_e2_ivar': 6852.649, 'shape_e2': -0.280251, 'nobs_g': 3, 'nobs_r': 3, 'mag_r': 18.853426, 'dered_flux_r': 30.527758, 'fitbits': 16, 'shape_e1_ivar': 5165.5747, 'z_phot_mean': 0.168841, 'shape_r': 13.8336, 'dered_mag_r': 18.788263}",,,,,,True,r,-23.42836157657494,1103.1845762666785,0.70612905,12.803628441202276,,9906626253160660.0,,34.691894834579486,21749.93513186849,0.0944289453028904,224.3059996785448,SPEC,0.071706,3.706859366319361e-15,0.0035853,8.294872269006509e-22,r,-20.759896488608547,67.69514049202476,0.93941315,4791.532933527453,12.802871120249309,9906626253160605,9906626253160604.0,,42.65418339401577,21379.51561340331,0.0951955412825265,1.1896188609046858e+21,224.3032469916137,PHOT,0.168841,38234572.63122986,0.0844205,0.9867736500005392,38.0,,,,0.0002086552960154,,,,0.0002086579297148,1.5580790042877195,,,,,,,,,0.0,,,,,
ANT2025fev6plw2q9mi,216.0857304876317,28.97476635880532,False,,,,,,,,,,,,0.8158531667714526,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.070648, 'shape_r_ivar': 555.6409, 'fitbits': 0, 'shape_e1': -0.312193, 'z_phot_std': 0.025405, 'dec_ivar': 68547727000.0, 'dered_mag_r': 18.362555, 'ra_ivar': 32247430000.0, 'shape_e2_ivar': 8187.8984, 'shape_e1_ivar': 15810.41, 'nobs_g': 1, 'shape_r': 8.141932, 'dered_flux_r': 45.183308, 'mag_r': 18.3915, 'nobs_r': 1, 'flux_r': 43.994648, 'flux_ivar_r': 3.290024, 'type': 'SER', 'z_phot_median': 0.065858, 'shape_e2': 0.035798, 'nobs_z': 2}",,,,,,False,,,,,,,,,,,,,,,,,0.0,,-19.154504317707428,,,4.430449074076042,,9906631971376340.0,9906631971376340.0,,67.79450936884471,,,inf,,,0.070648,,,0.5632474656027753,0.0,,,,0.1828950072092473,,,,0.1841468332285473,1.722187042236328,,,,,,,,,0.0,,,,,
ANT2025ll9xpsqu9ql4,276.76302091519284,51.05352284682162,False,,,,,,,,,,,,0.999999999999928,decals,dr9,,,,,,,,"{'z_spec': -99, 'z_phot_mean': 0.055162, 'shape_r_ivar': 37173.63, 'fitbits': 0, 'shape_e1': 0.300465, 'z_phot_std': 0.017865, 'dec_ivar': 725868900000.0, 'dered_mag_r': 18.393915, 'ra_ivar': 1455131200000.0, 'shape_e2_ivar': 87157.68, 'shape_e1_ivar': 145145.94, 'nobs_g': 3, 'shape_r': 1.657172, 'dered_flux_r': 43.89693, 'mag_r': 18.478676, 'nobs_r': 4, 'flux_r': 40.60032, 'flux_ivar_r': 46.968716, 'type': 'SER', 'z_phot_median': 0.054842, 'shape_e2': 0.064812, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-18.56206926993784,,,13901991223591.814,,9907737831082920.0,9907737831082920.0,,1.764333900650351,,,inf,,,0.055162,,,0.999999999999928,3.0,,,,2.3977380504142413e-14,,,,7.193214151242727e-14,1.807544708251953,,,,,,,,,2.3977380504142413e-14,,,,,
ANT2025v6ale8q6a4p6,266.7873101379205,17.22901803389348,False,,,,,,,,,,,,0.9999719479740352,decals,dr9,,,,,,,,"{'z_spec': -99, 'z_phot_mean': 0.106899, 'shape_r_ivar': 51402.145, 'fitbits': 0, 'shape_e1': 0.0, 'z_phot_std': 0.01815, 'dec_ivar': 583608500000.0, 'dered_mag_r': 17.711735, 'ra_ivar': 579607800000.0, 'shape_e2_ivar': 0.0, 'shape_e1_ivar': 0.0, 'nobs_g': 5, 'shape_r': 2.844345, 'dered_flux_r': 82.282166, 'mag_r': 17.874857, 'nobs_r': 3, 'flux_r': 70.80388, 'flux_ivar_r': 26.974688, 'type': 'REX', 'z_phot_median': 0.109304, 'shape_e2': 0.0, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-20.75833502845111,,,35647.049137458846,,9906627905915060.0,9906627905915060.0,,2.4787006067359343,,,inf,,,0.106899,,,0.9999719479740352,2.0,,,,2.301041136339346e-05,,,,2.805202596484315e-05,2.659505844116211,,,,,,,,,0.0,,,,,
ANT20257ipvy98nxblu,257.63831069125285,7.688829539726996,True,,,,,,,,,,,,0.9999999999999868,decals,dr9,,,,,,,,"{'shape_e1': 0.0, 'flux_ivar_r': 818.42975, 'z_spec': -99, 'flux_r': 0.594134, 'z_phot_median': 0.573502, 'dec_ivar': 15172397000.0, 'z_phot_std': 0.278196, 'nobs_z': 3, 'shape_r_ivar': 0.0, 'ra_ivar': 16079677000.0, 'type': 'PSF', 'shape_e2_ivar': 0.0, 'shape_e2': 0.0, 'nobs_g': 3, 'nobs_r': 3, 'mag_r': 23.065289, 'dered_flux_r': 0.805028, 'fitbits': 0, 'shape_e1_ivar': 0.0, 'z_phot_mean': 0.564853, 'shape_r': 0.0, 'dered_mag_r': 22.735472}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-19.84472352407364,,,76452780678901.4,,9906624403284790,9906624403284790.0,,0.1579922057954512,,,inf,,,0.564853,,,0.9999999999999868,12.0,,,,4.3599896612435265e-15,,,,1.307996898373058e-14,2.338201999664306,,,,,,,,,4.3599896612435265e-15,,,,,
ANT2025cpdqyrlkc1q0,254.17437540000003,2.870176397743407,False,,,,,,,,,,,,,,,,,,,,,,{},,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
ANT2025wkdr92njjdyr,249.96002298518115,35.802195462999784,False,,,,,,,,,,,,0.9999999999999436,decals,dr9,,,,,,,,"{'shape_e1': -0.62131, 'flux_ivar_r': 5.130114, 'z_spec': 0.121145, 'flux_r': 147.38576, 'z_phot_median': 0.107741, 'dec_ivar': 4745049000000.0, 'z_phot_std': 0.020418, 'nobs_z': 2, 'shape_r_ivar': 194092.55, 'ra_ivar': 1142221700000.0, 'type': 'SER', 'shape_e2_ivar': 708756.1, 'shape_e2': 0.268861, 'nobs_g': 4, 'nobs_r': 3, 'mag_r': 17.078861, 'dered_flux_r': 154.60338, 'fitbits': 528, 'shape_e1_ivar': 589048.44, 'z_phot_mean': 0.106738, 'shape_r': 9.285028, 'dered_mag_r': 17.026953}",,,,,,True,r,-21.25071487888836,,0.8568555,35.88047861480079,,9907733721710994.0,,296.75031666465907,0.0,0.097160135541627,249.99186911525365,PHOT,0.103181,,0.0515905,0.0,r,-21.73511517117793,,0.85134765,17756959986162.965,35.80069594351232,9907733645037075,9907733645037076.0,,8.889137475729687,0.8622174063533449,0.0856477496498461,inf,249.9624420545453,SPEC,0.121145,,0.00605725,0.8622174063533449,29.0,,,,1.8771982005538288e-14,,,,5.631594601661487e-14,1.550955057144165,,,,,,,,,1.8771982005538288e-14,,,,,
ANT2025ql20is4gd41z,250.02790635445152,29.763276967949523,True,,,,,,,,,,,,0.999999999999992,decals,dr9,,,,,,,,"{'shape_e1': 0.0, 'flux_ivar_r': 193.33037, 'z_spec': -99.0, 'flux_r': 0.997671, 'z_phot_median': 0.518906, 'dec_ivar': 4394313000.0, 'z_phot_std': 0.104127, 'nobs_z': 3, 'shape_r_ivar': 408.74112, 'ra_ivar': 5043928600.0, 'type': 'REX', 'shape_e2_ivar': 0.0, 'shape_e2': 0.0, 'nobs_g': 3, 'nobs_r': 3, 'mag_r': 22.502531, 'dered_flux_r': 1.073717, 'fitbits': 0, 'shape_e1_ivar': 0.0, 'z_phot_mean': 0.519261, 'shape_r': 0.520497, 'dered_mag_r': 22.422775}",,,,,,True,r,-21.255379212082087,,1.15385255,29.77121426317681,,9906632226178760.0,,156.69447446567526,0.0,0.0884637287578437,249.9786050353572,PHOT,1.090301,,0.146292,0.0,r,-19.93701067021336,,1.12113875,124714469289779.28,29.763248786129825,9906632226179699,9906632226179700.0,,0.1575625847479156,0.999999999999992,0.0774746555518512,inf,250.02792331852007,PHOT,0.519261,,0.104127,0.999999999999992,10.0,,,,2.6727719344161805e-15,,,,8.01831580324854e-15,1.6041319370269775,,,,,,,,,2.6727719344161805e-15,,,,,
ANT20257dcy3d38rfuc,288.8659181917424,54.07483206480358,False,,,,,,,,,,,,0.999999999999982,decals,dr9,,,,,,,,"{'shape_e1': 0.510395, 'flux_ivar_r': 62.045444, 'z_spec': -99, 'flux_r': 6.064519, 'z_phot_median': 0.108416, 'dec_ivar': 11736234000.0, 'z_phot_std': 0.090452, 'nobs_z': 2, 'shape_r_ivar': 696.033, 'ra_ivar': 51868344000.0, 'type': 'SER', 'shape_e2_ivar': 6512.48, 'shape_e2': 0.403981, 'nobs_g': 3, 'nobs_r': 3, 'mag_r': 20.543009, 'dered_flux_r': 7.59721, 'fitbits': 16, 'shape_e1_ivar': 7374.5957, 'z_phot_mean': 0.114522, 'shape_r': 2.743425, 'dered_mag_r': 20.298365}",,,,,,True,r,-20.76635276546041,,1.13467485,54.155294671893,,9907738579502568.0,,289.73164412610754,0.0,0.1037095196610756,288.8689341057687,PHOT,0.7873,,0.289262,0.0,r,-18.3322153475418,,1.01491825,55742496693508.26,54.07444732909841,9907738524123488,9907738524123488.0,,1.3917971591790284,0.7292497004517656,0.1034175134491072,inf,288.8658835722507,PHOT,0.114522,,0.057261,0.7292497004517656,30.0,,,,5.979878066210607e-15,,,,1.7939634198631822e-14,1.8339040279388428,,,,,,,,,5.979878066210607e-15,,,,,
ANT2025mi5g5y8lezb6,278.24835490387346,72.86053265753608,False,,,,,,,,,,,,0.9996549097103832,decals,dr9,,,,,,,,"{'shape_e1': 0.273921, 'flux_ivar_r': 68.96483, 'z_spec': -99, 'flux_r': 23.056555, 'z_phot_median': 0.08285, 'dec_ivar': 724220600000.0, 'z_phot_std': 0.031796, 'nobs_z': 4, 'shape_r_ivar': 19349.15, 'ra_ivar': 1139197100000.0, 'type': 'SER', 'shape_e2_ivar': 17526.408, 'shape_e2': 0.09526, 'nobs_g': 3, 'nobs_r': 3, 'mag_r': 19.093014, 'dered_flux_r': 26.353416, 'fitbits': 0, 'shape_e1_ivar': 26652.738, 'z_phot_mean': 0.080304, 'shape_r': 1.013575, 'dered_mag_r': 18.947908}",,,,,,True,r,-22.17169165109848,267.61375100471867,0.8465109000000001,72.85465076979754,,9907741691023560.0,,31.477001074154057,7.7825294329340995,0.0751748246718904,278.27030625740656,PHOT,0.139966,14.950791972926694,0.009657,9.72890010294972e-20,r,-18.861897636551664,7.2620474331005855,0.9473954,2896.7923462021754,72.861289816715,9907741691023445,9907741691023444.0,,2.727940569943944,27964.80624337926,0.1068154511690405,1.0273766011781612e+19,278.24835946380404,PHOT,0.080304,189717292.3739001,0.031796,0.9995244320970348,32.0,,,,0.0003442137140753,,,,0.0003450902896167,1.571786880493164,,,,,,,,,0.0,,,,,
ANT2025l2zj8gar89mu,190.17423339715,-7.655487932404625,False,,,,,,,,,,,,0.9999970176740096,decals,dr9,,,,,,,,"{'shape_e1': -0.16728, 'flux_ivar_r': 44.019024, 'z_spec': -99, 'flux_r': 95.151024, 'z_phot_median': 0.12858, 'dec_ivar': 6367490300000.0, 'z_phot_std': 0.031085, 'nobs_z': 2, 'shape_r_ivar': 115155.04, 'ra_ivar': 4127637400000.0, 'type': 'SER', 'shape_e2_ivar': 803454.7, 'shape_e2': -0.397877, 'nobs_g': 4, 'nobs_r': 3, 'mag_r': 17.553967, 'dered_flux_r': 100.717804, 'fitbits': 0, 'shape_e1_ivar': 579865.7, 'z_phot_mean': 0.127446, 'shape_r': 2.085417, 'dered_mag_r': 17.492235}",,,,,,True,r,-19.922290014667336,0.6110414270275428,1.20056065,-7.605775614797968,,9906618642009512.0,,299.6643255914075,0.0,0.0987884499057029,190.24159263227605,PHOT,0.939751,7.4924116038130865e-16,0.319165,0.0,r,-21.388803836373768,1.7060737844133698,0.8746117500000001,335307.7500393595,-7.655514007715012,9906618548356925,9906618548356924.0,,0.8938437441490569,5931.931884882469,0.0984100360998717,inf,190.1739844829412,PHOT,0.127446,1211767.042817065,0.031085,0.9999970176740096,1.0,,,,2.9723320530406385e-06,,,,2.9823259902481432e-06,4.226285934448242,,,,,,,,,0.0,,,,,
ANT2025rv4qcco2gd2w,215.6302040493512,4.850220433813774,False,,,,,,,,,,,,0.9999999999998752,glade,latest,,,,,,,,"{'logr25Hyp': 0.15, 'Type': 'G', 'PGC': '       ', 'PAHyp': 127.2, 'WISExSCOS': 'J142230.72+045052.2', 'M*': '   1.70000', '2MASS': '14223076+0450517', 'logd25Hyp': 0.64, 'e_M*': ' 8.000e-01', 'GWGC': nan, 'SDSS-DR16Q': nan, 'f_M*': 1.0, 'HyperLEDA': '1274179                      ', 'Bmag': 16.52, 'Dist': 247.742, 'e_logd25Hyp': 0.1, 'e_logr25Hyp': 0.03, 'e_Bmag': 0.8260000000000001, 'redshift': 0.0555055171898347, 'f_dL': 3.0}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-20.44999819160596,,,8014987127412.211,,1274179,1049099.0,,11.633218325656571,,,inf,,,0.0555055171898347,,,0.9999999999998752,2.0,,,,4.1588754671015246e-14,,,,1.2476626401304576e-13,0.0138309001922607,,,,,,,,,4.1588754671015246e-14,,,,,
ANT2025bg8pgntbst2a,223.85317068515616,8.116111574436005,True,,18.13,158.489,,SDSSJ145524.86+080658.2      ,0.1,165.6,       ,,G,J145524.93+080656.5,0.99999999999998,glade,latest,,,,0.9065,0.1,0.32,0.1,"{'logr25Hyp': 0.22, 'Type': 'G', 'PGC': '       ', 'PAHyp': 165.6, 'WISExSCOS': 'J145524.93+080656.5', 'M*': '   0.10000', '2MASS': nan, 'logd25Hyp': 0.54, 'e_M*': ' 1.000e-01', 'GWGC': nan, 'SDSS-DR16Q': nan, 'f_M*': 1.0, 'HyperLEDA': 'SDSSJ145524.86+080658.2      ', 'Bmag': 18.13, 'Dist': 158.489, 'e_logd25Hyp': 0.32, 'e_logr25Hyp': 0.1, 'e_Bmag': 0.9065, 'redshift': 0.0360139576682026, 'f_dL': 1.0}",1.0,1.0,,,,True,B,-20.8900009900021,,0.929,8.13474,1339833,391118.0,,214.4965684883705,0.0,0.099062065831798,223.796,PHOT,0.1634134406077531,,0.0490240321823259,0.0,B,-17.86999561664511,,0.9065,50017114590769.1,8.11618,SDSSJ145524.86+08065,2504629.0,,2.972754986675988,0.99999999999998,0.0995302607082318,inf,223.854,PHOT,0.0360139576682026,,0.0108041873004608,0.99999999999998,15.0,0.54,0.22,,6.66438550205463e-15,,,,1.9993156506163886e-14,0.0064671039581298,,0.0360139576682026,,,,,,,6.66438550205463e-15,,,,,
ANT2024tbh9gc0i8sly,222.32940793459764,10.972046603589163,False,,,,,,,,,,,,0.9999999999999316,decals,dr9,,,,,,,,"{'shape_e1': 0.220237, 'flux_ivar_r': 83.805664, 'z_spec': -99.0, 'flux_r': 62.455467, 'z_phot_median': 0.105336, 'dec_ivar': 1102776000000.0, 'z_phot_std': 0.017256, 'nobs_z': 4, 'shape_r_ivar': 107778.27, 'ra_ivar': 2245605200000.0, 'type': 'SER', 'shape_e2_ivar': 884667.06, 'shape_e2': -0.229976, 'nobs_g': 4, 'nobs_r': 5, 'mag_r': 18.011074, 'dered_flux_r': 65.56657, 'fitbits': 0, 'shape_e1_ivar': 890085.25, 'z_phot_mean': 0.107405, 'shape_r': 2.616361, 'dered_mag_r': 17.958294}",,,,,,True,r,-20.23336134947888,,1.19620535,10.934062719364798,,9906625605537510.0,,218.0380475278052,0.0,0.097392314764232,222.3774579339167,PHOT,1.021545,,0.431447,0.0,r,-20.5227597266436,,0.8979147,14620180095178.48,10.97130836557228,9906625605536492,9906625605536492.0,,3.0772007048195555,0.9999999999999316,0.0993620123491997,inf,222.3298456235406,PHOT,0.107405,,0.017256,0.9999999999999316,16.0,,,,2.27995367473783e-14,,,,6.83986102421349e-14,1.6940670013427734,,,,,,,,,2.27995367473783e-14,,,,,
ANT20259e7yceul08h3,234.4053609463718,-8.720935948821392,False,,,,,,,,,,,,,,,,,,,,,,{},,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
ANT2025horrkys8e0mj,226.32222164573744,-10.303817008818314,False,,,,,,,,,,,,,,,,,,,,,,{},,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
ANT2025062yyenwrt86,223.5803437207844,-18.684701711162035,False,,,,,,,,,,,,,,,,,,,,,,{},,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,
ANT2025xphuse50lmmu,213.63203726171545,-10.703579949344617,False,14143082-1042206,14.53,194.089,,50864                        ,5.0,118.7,       ,,G,J141430.78-104220.4,0.999999999999964,glade,latest,,,,0.7265,2.0,0.05,0.03,"{'logr25Hyp': 0.17, 'Type': 'G', 'PGC': '       ', 'PAHyp': 118.7, 'WISExSCOS': 'J141430.78-104220.4', 'M*': '   5.00000', '2MASS': '14143082-1042206', 'logd25Hyp': 0.99, 'e_M*': ' 2.000e+00', 'GWGC': nan, 'SDSS-DR16Q': nan, 'f_M*': 1.0, 'HyperLEDA': '50864                        ', 'Bmag': 14.53, 'Dist': 194.089, 'e_logd25Hyp': 0.05, 'e_logr25Hyp': 0.03, 'e_Bmag': 0.7265, 'redshift': 0.0438515357757754, 'f_dL': 3.0}",1.0,3.0,,,,False,B,-21.910004604843166,,0.7265,-10.705728,50864,1164515.0,,14.958839090881424,0.999999999999964,0.0982721027057169,213.628418,SPEC,0.0438515357757754,,0.0131554607327326,0.999999999999964,B,-21.910004604843166,,0.7265,27870123071750.027,-10.705728,50864,1164515.0,,14.958839090881424,0.999999999999964,0.0982721027057169,1.0,213.628418,SPEC,0.0438515357757754,,0.0131554607327326,0.999999999999964,22.0,0.99,0.17,,1.1960239015635991e-14,,,,3.5880717046907965e-14,0.012031078338623,,0.0438515357757754,,,,,,,1.1960239015635991e-14,,,,,
ANT2025j9wiyt3qlkn8,219.4301641356589,-7.492340067897786,False,,,,,,,,,,,,0.999999999999961,decals,dr9,,,,,,,,"{'z_spec': -99, 'z_phot_mean': 0.11989, 'shape_r_ivar': 52413.953, 'fitbits': 8, 'shape_e1': -0.734326, 'z_phot_std': 0.016797, 'dec_ivar': 6434425700000.0, 'dered_mag_r': 18.533276, 'ra_ivar': 611371250000.0, 'shape_e2_ivar': 462723.84, 'shape_e1_ivar': 368854.7, 'nobs_g': 6, 'shape_r': 2.346069, 'dered_flux_r': 38.60909, 'mag_r': 18.687605, 'nobs_r': 5, 'flux_r': 33.4933, 'flux_ivar_r': 153.63553, 'type': 'SER', 'z_phot_median': 0.118255, 'shape_e2': 0.061737, 'nobs_z': 4}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-20.2044040428775,,,25683877473867.41,,9906618649612486.0,9906618649612486.0,,2.48031890397735,,,inf,,,0.11989,,,0.9995045301224244,3.0,,,,1.2978310368926076e-14,,,,3.8934931106778224e-14,2.0158188343048096,,,,,,,,,1.2978310368926076e-14,,,,,
ANT2025l105hk07u87p,198.9916614316924,17.165715128217826,False,,,,,,,,,,,,0.9548860320886172,decals,dr9,,,,,,,,"{'shape_e1': 0.304449, 'flux_ivar_r': 11.120062, 'z_spec': -99.0, 'flux_r': 2.89083, 'z_phot_median': 0.031304, 'dec_ivar': 218256430.0, 'z_phot_std': 0.28587, 'nobs_z': 4, 'shape_r_ivar': 22.546347, 'ra_ivar': 773580160.0, 'type': 'EXP', 'shape_e2_ivar': 252.66515, 'shape_e2': -0.009934, 'nobs_g': 3, 'nobs_r': 3, 'mag_r': 21.347445, 'dered_flux_r': 3.04512, 'fitbits': 16, 'shape_e1_ivar': 978.68256, 'z_phot_mean': 0.074677, 'shape_r': 5.24, 'dered_mag_r': 21.290989}",,,,,,True,r,-19.49741436280961,1293.5844034984848,0.7683498000000001,17.165087308197034,,9906627888877246.0,,9.158542725607845,18903744.647486635,0.0979974810103996,198.9890817843589,PHOT,0.021578,0.0022016608275524,0.007694,1.6181460146249322e-10,r,-16.352604847258217,88.77603081101539,1.06454945,21.16608394908424,17.163447696706843,9906627888877200,9906627888877200.0,,18.355984226175423,69280.42279796633,0.0982748621053116,2613210683.478584,198.98688189773225,PHOT,0.074677,15150880977.463028,0.0373385,0.4228556452846165,25.0,,,,0.0451135171620114,,,,0.0451139679113826,1.7514607906341553,,,,,,,,,0.0,,,,,
ANT2024znv9avlj9xet,190.35796006534,-8.471996718822652,False,,,,,,,,,,,,,,,,,,,,,,{},,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,
ANT2025asxaflfyrp5m,206.05389555,-1.48190321217254,False,,18.56,207.014,,1117633                      ,0.1,174.0,       ,,G,J134413.20-012854.5,0.9999999999999604,glade,latest,,,,0.928,0.1,0.12,0.03,"{'logr25Hyp': 0.08, 'Type': 'G', 'PGC': '       ', 'PAHyp': 174.0, 'WISExSCOS': 'J134413.20-012854.5', 'M*': '   0.10000', '2MASS': nan, 'logd25Hyp': 0.33, 'e_M*': ' 1.000e-01', 'GWGC': nan, 'SDSS-DR16Q': nan, 'f_M*': 1.0, 'HyperLEDA': '1117633                      ', 'Bmag': 18.56, 'Dist': 207.014, 'e_logd25Hyp': 0.12, 'e_logr25Hyp': 0.03, 'e_Bmag': 0.928, 'redshift': 0.0466760351970203, 'f_dL': 1.0}",1.0,1.0,,,,False,B,-18.019998596482257,,0.928,-1.48173,1117633,1341363.0,,4.0232332486852735,0.9999999999999604,0.1045270002572889,206.055,PHOT,0.0466760351970203,,0.014002810559106,0.9999999999999604,B,-18.019998596482257,,0.928,25159092310264.992,-1.48173,1117633,1341363.0,,4.0232332486852735,0.9999999999999604,0.1045270002572889,1.0,206.055,PHOT,0.0466760351970203,,0.014002810559106,0.9999999999999604,6.0,0.33,0.08,,1.3249020641230326e-14,,,,3.9747061923690985e-14,0.0095071792602539,,0.0466760351970203,,,,,,,1.3249020641230326e-14,,,,,
ANT20251ox8zmihbglk,214.8415533,-1.7857065000000034,False,,,,,,,,,,,,0.8833020386529299,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.161038, 'shape_r_ivar': 636.65155, 'fitbits': 9224, 'shape_e1': 0.419299, 'z_phot_std': 0.103759, 'dec_ivar': 4008941000.0, 'dered_mag_r': 20.101229, 'ra_ivar': 18545330000.0, 'shape_e2_ivar': 10934.694, 'shape_e1_ivar': 22398.0, 'nobs_g': 6, 'shape_r': 4.433403, 'dered_flux_r': 9.109791, 'mag_r': 20.231722, 'nobs_r': 5, 'flux_r': 8.07814, 'flux_ivar_r': 67.516525, 'type': 'SER', 'z_phot_median': 0.147712, 'shape_e2': -0.156103, 'nobs_z': 4}",,,,,,False,,,,,,,,,,,,,,,,,0.0,,-19.333803432130235,,,7.569129986991895,,9906620812953900.0,9906620812953900.0,,23.4112476909734,,,inf,,,0.161038,,,0.7161568162433812,2.0,,,,0.1164489558768896,,,,0.1166979613470701,1.7875657081604004,,,,,,,,,0.0,,,,,
ANT202532i2knf0ue79,205.25180384071007,39.05818991090958,False,,,,,,,,,,,,0.9996324030110286,decals,dr9,,,,,,,,"{'z_spec': -99.0, 'z_phot_mean': 0.189447, 'shape_r_ivar': 205.96642, 'fitbits': 9216, 'shape_e1': -0.307283, 'z_phot_std': 0.074746, 'dec_ivar': 8806338000.0, 'dered_mag_r': 19.106985, 'ra_ivar': 2774211300.0, 'shape_e2_ivar': 4825.5933, 'shape_e1_ivar': 12235.541, 'nobs_g': 2, 'shape_r': 5.636327, 'dered_flux_r': 22.761782, 'mag_r': 19.12567, 'nobs_r': 2, 'flux_r': 22.373425, 'flux_ivar_r': 3.261929, 'type': 'EXP', 'z_phot_median': 0.17356, 'shape_e2': -0.035371, 'nobs_z': 3}",,,,,,True,,,,,,,,,,,,,,,,,0.0,,-20.718106146398306,,,2719.3704872504204,,9907734612609694.0,9907734612609694.0,,8.063929275105394,,,inf,,,0.189447,,,0.9995630096303764,9.0,,,,0.0003675936895017,,,,0.0003675969889714,1.4045860767364502,,,,,,,,,0.0,,,,,
